replication,converged,em_iter,time_sec,parameter,true,estimate,bias,sq_error
1,0,40,3462.011107416998,pi,0.4,0.4679583405506047,0.06795834055060468,0.00461833605039196
1,0,40,3462.011107416998,alpha_2_k1,0.3,0.351131996005806,0.051131996005806035,0.0026144810155377643
1,0,40,3462.011107416998,alpha_2_k2,0.1,0.01608503376117096,-0.08391496623882905,0.007041721558863819
1,0,40,3462.011107416998,gamma_k1,0.5,0.5985561231005702,0.09855612310057016,0.009713309400614739
1,0,40,3462.011107416998,gamma_k2,0.8,0.8174608134615993,0.017460813461599223,0.0003048800067407646
1,0,40,3462.011107416998,beta_sc_12_k1,0.55,0.545076886586836,-0.004923113413164093,2.4237045678876204e-05
1,0,40,3462.011107416998,beta_sc_12_k2,0.2,0.10346655076562099,-0.09653344923437902,0.009318706821086433
1,0,40,3462.011107416998,beta_sc_21_k1,0.5,0.5865785611689138,0.08657856116891383,0.007495847254079353
1,0,40,3462.011107416998,beta_sc_21_k2,0.15,0.08126813242678292,-0.06873186757321707,0.004724069620102248
1,0,40,3462.011107416998,beta_dep_1_k1,0.25,0.28272354123488463,0.032723541234884634,0.001070830150951195
1,0,40,3462.011107416998,beta_dep_1_k2,0.4,0.42500210034424835,0.025002100344248324,0.0006251050216238621
1,0,40,3462.011107416998,beta_dep_2_k1,0.25,0.32074463529184094,0.07074463529184094,0.005004803422575587
1,0,40,3462.011107416998,beta_dep_2_k2,0.4,0.3546834548818618,-0.04531654511813821,0.0020535892614442558
2,0,40,2785.2952524169814,pi,0.4,0.4283509029408012,0.02835090294080117,0.0008037736975587285
2,0,40,2785.2952524169814,alpha_2_k1,0.3,0.28356021240841556,-0.01643978759158443,0.0002702666160564134
2,0,40,2785.2952524169814,alpha_2_k2,0.1,0.08476086892814395,-0.015239131071856052,0.0002322311158252086
2,0,40,2785.2952524169814,gamma_k1,0.5,0.5417572743105942,0.04175727431059417,0.001743669957850208
2,0,40,2785.2952524169814,gamma_k2,0.8,0.8171872702700058,0.017187270270005772,0.0002954022593342243
2,0,40,2785.2952524169814,beta_sc_12_k1,0.55,0.4388178192824638,-0.11118218071753627,0.012361477309106894
2,0,40,2785.2952524169814,beta_sc_12_k2,0.2,0.13461929490620603,-0.06538070509379398,0.004274636598561659
2,0,40,2785.2952524169814,beta_sc_21_k1,0.5,0.5019435397257541,0.0019435397257541176,3.7773466655843905e-06
2,0,40,2785.2952524169814,beta_sc_21_k2,0.15,0.1576507454201585,0.007650745420158506,5.853390548407635e-05
2,0,40,2785.2952524169814,beta_dep_1_k1,0.25,0.2697176267617212,0.019717626761721174,0.00038878480511454305
2,0,40,2785.2952524169814,beta_dep_1_k2,0.4,0.38364207966533703,-0.01635792033466299,0.00026758155767518096
2,0,40,2785.2952524169814,beta_dep_2_k1,0.25,0.2529893033223277,0.0029893033223277188,8.935934352879537e-06
2,0,40,2785.2952524169814,beta_dep_2_k2,0.4,0.41130964177146523,0.011309641771465206,0.00012790799699887066
3,0,40,2614.8777222500066,pi,0.4,0.48764007746496174,0.08764007746496172,0.007680783178064491
3,0,40,2614.8777222500066,alpha_2_k1,0.3,0.23018088326875757,-0.06981911673124241,0.004874709061130854
3,0,40,2614.8777222500066,alpha_2_k2,0.1,0.14973054204026384,0.049730542040263837,0.0024731268116184486
3,0,40,2614.8777222500066,gamma_k1,0.5,0.4595807204629394,-0.04041927953706059,0.0016337181582950452
3,0,40,2614.8777222500066,gamma_k2,0.8,0.8621018188896539,0.062101818889653826,0.003856635909403365
3,0,40,2614.8777222500066,beta_sc_12_k1,0.55,0.4796824671717833,-0.07031753282821673,0.004944555423047338
3,0,40,2614.8777222500066,beta_sc_12_k2,0.2,0.20111639759353034,0.0011163975935303272,1.2463435868403056e-06
3,0,40,2614.8777222500066,beta_sc_21_k1,0.5,0.47180921613804794,-0.028190783861952062,0.0007947202947512968
3,0,40,2614.8777222500066,beta_sc_21_k2,0.15,0.22619704880739136,0.07619704880739137,0.005805990246955982
3,0,40,2614.8777222500066,beta_dep_1_k1,0.25,0.2161881822706735,-0.03381181772932651,0.0011432390181611986
3,0,40,2614.8777222500066,beta_dep_1_k2,0.4,0.422610757176058,0.022610757176057983,0.0005112463400746576
3,0,40,2614.8777222500066,beta_dep_2_k1,0.25,0.20747445277008908,-0.04252554722991092,0.0018084221672033845
3,0,40,2614.8777222500066,beta_dep_2_k2,0.4,0.47225372732377724,0.07225372732377722,0.005220601112178751
4,0,40,2576.181804666994,pi,0.4,0.49992873968641866,0.09992873968641863,0.009985753015316018
4,0,40,2576.181804666994,alpha_2_k1,0.3,0.29264260356351046,-0.007357396436489527,5.413128232366879e-05
4,0,40,2576.181804666994,alpha_2_k2,0.1,0.05323677968239217,-0.04676322031760784,0.0021867987744731304
4,0,40,2576.181804666994,gamma_k1,0.5,0.5477639100105629,0.047763910010562904,0.002281391099497151
4,0,40,2576.181804666994,gamma_k2,0.8,0.8074022089353989,0.007402208935398891,5.479269712329918e-05
4,0,40,2576.181804666994,beta_sc_12_k1,0.55,0.5290319986411602,-0.020968001358839805,0.0004396570809843079
4,0,40,2576.181804666994,beta_sc_12_k2,0.2,0.09502858881483767,-0.10497141118516234,0.011018997166204426
4,0,40,2576.181804666994,beta_sc_21_k1,0.5,0.5029321677061687,0.0029321677061686646,8.597607457098409e-06
4,0,40,2576.181804666994,beta_sc_21_k2,0.15,0.10190001171668847,-0.04809998828331152,0.002313608872854706
4,0,40,2576.181804666994,beta_dep_1_k1,0.25,0.2588732137538819,0.008873213753881892,7.873392232207878e-05
4,0,40,2576.181804666994,beta_dep_1_k2,0.4,0.4329778073306552,0.032977807330655196,0.0010875357763378156
4,0,40,2576.181804666994,beta_dep_2_k1,0.25,0.26293792025486734,0.012937920254867341,0.0001673897805213066
4,0,40,2576.181804666994,beta_dep_2_k2,0.4,0.4380229067423502,0.038022906742350204,0.0014457414371374607
5,0,40,2673.19435729197,pi,0.4,0.4216054881787751,0.021605488178775056,0.0004667971194431887
5,0,40,2673.19435729197,alpha_2_k1,0.3,0.2907356528370683,-0.009264347162931674,8.582812835532017e-05
5,0,40,2673.19435729197,alpha_2_k2,0.1,0.1227697640354064,0.022769764035406398,0.0005184621542280866
5,0,40,2673.19435729197,gamma_k1,0.5,0.4551090610725147,-0.0448909389274853,0.0020151963977912152
5,0,40,2673.19435729197,gamma_k2,0.8,0.8580376264629199,0.05803762646291988,0.0033683660854494177
5,0,40,2673.19435729197,beta_sc_12_k1,0.55,0.5806185259279042,0.03061852592790415,0.0009374941299977387
5,0,40,2673.19435729197,beta_sc_12_k2,0.2,0.20844399851016088,0.008443998510160866,7.130111083959892e-05
5,0,40,2673.19435729197,beta_sc_21_k1,0.5,0.44636581739486464,-0.05363418260513536,0.0028766255437210047
5,0,40,2673.19435729197,beta_sc_21_k2,0.15,0.10758627470270253,-0.042413725297297464,0.001798924093594611
5,0,40,2673.19435729197,beta_dep_1_k1,0.25,0.21002560179959215,-0.03997439820040785,0.0015979525114847705
5,0,40,2673.19435729197,beta_dep_1_k2,0.4,0.43309126989687674,0.03309126989687672,0.0010950321433879392
5,0,40,2673.19435729197,beta_dep_2_k1,0.25,0.21936736368051724,-0.030632636319482764,0.0009383584078816946
5,0,40,2673.19435729197,beta_dep_2_k2,0.4,0.43394185007691577,0.03394185007691575,0.0011520491866438254
6,0,40,2509.2069745420013,pi,0.4,0.44947931283687786,0.04947931283687784,0.0024482023988096242
6,0,40,2509.2069745420013,alpha_2_k1,0.3,0.31970242663893733,0.019702426638937343,0.00038818561546270785
6,0,40,2509.2069745420013,alpha_2_k2,0.1,0.012624839658384597,-0.08737516034161541,0.007634418644723002
6,0,40,2509.2069745420013,gamma_k1,0.5,0.509454113950789,0.00945411395078899,8.9380270594503e-05
6,0,40,2509.2069745420013,gamma_k2,0.8,0.7573709934230812,-0.042629006576918815,0.0018172322017349877
6,0,40,2509.2069745420013,beta_sc_12_k1,0.55,0.7224734992646512,0.17247349926465116,0.029747107948593626
6,0,40,2509.2069745420013,beta_sc_12_k2,0.2,0.09814649096291825,-0.10185350903708176,0.010374137303166896
6,0,40,2509.2069745420013,beta_sc_21_k1,0.5,0.4390280296502629,-0.060971970349737115,0.003717581168329222
6,0,40,2509.2069745420013,beta_sc_21_k2,0.15,0.07440548615044251,-0.07559451384955748,0.005714530524150938
6,0,40,2509.2069745420013,beta_dep_1_k1,0.25,0.2510615953217139,0.001061595321713904,1.1269846270848473e-06
6,0,40,2509.2069745420013,beta_dep_1_k2,0.4,0.3875664517661417,-0.012433548233858338,0.0001545931216836818
6,0,40,2509.2069745420013,beta_dep_2_k1,0.25,0.2661621290336987,0.01616212903369868,0.0002612144149019258
6,0,40,2509.2069745420013,beta_dep_2_k2,0.4,0.3496191634939264,-0.05038083650607361,0.0025382286870517193
7,0,40,2515.6695545419934,pi,0.4,0.4106662163927682,0.010666216392768157,0.00011376817213735617
7,0,40,2515.6695545419934,alpha_2_k1,0.3,0.3162109934336739,0.016210993433673937,0.0002627963081066195
7,0,40,2515.6695545419934,alpha_2_k2,0.1,0.10704850171525493,0.007048501715254923,4.9681376429951596e-05
7,0,40,2515.6695545419934,gamma_k1,0.5,0.4788991379163694,-0.0211008620836306,0.0004452463806723995
7,0,40,2515.6695545419934,gamma_k2,0.8,0.7810236725002191,-0.018976327499780954,0.0003601010053789429
7,0,40,2515.6695545419934,beta_sc_12_k1,0.55,0.6351740389292531,0.08517403892925302,0.0072546169075219085
7,0,40,2515.6695545419934,beta_sc_12_k2,0.2,0.21963615863440517,0.019636158634405154,0.0003855787259155241
7,0,40,2515.6695545419934,beta_sc_21_k1,0.5,0.5834920742328378,0.08349207423283778,0.006970926459701694
7,0,40,2515.6695545419934,beta_sc_21_k2,0.15,0.1108462734477163,-0.03915372655228369,0.001533014302931005
7,0,40,2515.6695545419934,beta_dep_1_k1,0.25,0.25919080413548207,0.009190804135482067,8.447088065679426e-05
7,0,40,2515.6695545419934,beta_dep_1_k2,0.4,0.37411154124351664,-0.02588845875648338,0.0006702122967861409
7,0,40,2515.6695545419934,beta_dep_2_k1,0.25,0.25909615297503585,0.009096152975035854,8.273999894525362e-05
7,0,40,2515.6695545419934,beta_dep_2_k2,0.4,0.3661233106747298,-0.033876689325270215,0.001147630079640877
8,0,40,2585.047696250025,pi,0.4,0.45694321154906953,0.056943211549069506,0.003242529341522083
8,0,40,2585.047696250025,alpha_2_k1,0.3,0.19609363404002816,-0.10390636595997182,0.010796532887007592
8,0,40,2585.047696250025,alpha_2_k2,0.1,0.12660677634868137,0.02660677634868136,0.0007079205476687498
8,0,40,2585.047696250025,gamma_k1,0.5,0.5119224623063365,0.011922462306336534,0.00014214510744601548
8,0,40,2585.047696250025,gamma_k2,0.8,0.7822947675802918,-0.017705232419708228,0.0003134752550358873
8,0,40,2585.047696250025,beta_sc_12_k1,0.55,0.3745722904999639,-0.17542770950003617,0.030774881260429078
8,0,40,2585.047696250025,beta_sc_12_k2,0.2,0.21242222201884858,0.012422222018848572,0.0001543115998855663
8,0,40,2585.047696250025,beta_sc_21_k1,0.5,0.37904889191867225,-0.12095110808132775,0.014629170546101028
8,0,40,2585.047696250025,beta_sc_21_k2,0.15,0.23005251887034273,0.08005251887034273,0.006408405777486579
8,0,40,2585.047696250025,beta_dep_1_k1,0.25,0.26985042978319695,0.019850429783196955,0.0003940395625776327
8,0,40,2585.047696250025,beta_dep_1_k2,0.4,0.3886881209542172,-0.011311879045782847,0.00012795860754642103
8,0,40,2585.047696250025,beta_dep_2_k1,0.25,0.17823293284542094,-0.07176706715457906,0.005150511927969861
8,0,40,2585.047696250025,beta_dep_2_k2,0.4,0.4366395823598812,0.036639582359881184,0.0013424589955065163
9,0,40,2572.0313948330004,pi,0.4,0.34451675923980624,-0.055483240760193786,0.003078390005253629
9,0,40,2572.0313948330004,alpha_2_k1,0.3,0.21276599841547256,-0.08723400158452743,0.0076097710324493344
9,0,40,2572.0313948330004,alpha_2_k2,0.1,0.1463585752201261,0.0463585752201261,0.0021491174964400894
9,0,40,2572.0313948330004,gamma_k1,0.5,0.4933198636501316,-0.006680136349868415,4.462422165283331e-05
9,0,40,2572.0313948330004,gamma_k2,0.8,0.8328615804738408,0.0328615804738408,0.001079883471238715
9,0,40,2572.0313948330004,beta_sc_12_k1,0.55,0.362256542165882,-0.18774345783411805,0.03524760595951126
9,0,40,2572.0313948330004,beta_sc_12_k2,0.2,0.38115216687400666,0.18115216687400665,0.03281610756314795
9,0,40,2572.0313948330004,beta_sc_21_k1,0.5,0.41522032526625996,-0.08477967473374004,0.007187593247958759
9,0,40,2572.0313948330004,beta_sc_21_k2,0.15,0.05539441272528736,-0.09460558727471263,0.008950217143593269
9,0,40,2572.0313948330004,beta_dep_1_k1,0.25,0.2388750254656291,-0.01112497453437089,0.00012376505839040082
9,0,40,2572.0313948330004,beta_dep_1_k2,0.4,0.41803692082393507,0.018036920823935043,0.0003253305128089016
9,0,40,2572.0313948330004,beta_dep_2_k1,0.25,0.17998848768231704,-0.07001151231768296,0.004901611857009073
9,0,40,2572.0313948330004,beta_dep_2_k2,0.4,0.45442120602566854,0.05442120602566852,0.00296166766528826
10,0,40,2527.4426064590225,pi,0.4,0.4732656298785799,0.07326562987857987,0.005367852521505056
10,0,40,2527.4426064590225,alpha_2_k1,0.3,0.337052251032069,0.037052251032068995,0.0013728693065434578
10,0,40,2527.4426064590225,alpha_2_k2,0.1,0.05316065766910011,-0.0468393423308999,0.002193923989991231
10,0,40,2527.4426064590225,gamma_k1,0.5,0.5085998840556666,0.008599884055666585,7.395800577090834e-05
10,0,40,2527.4426064590225,gamma_k2,0.8,0.8676386822949483,0.0676386822949483,0.004574991342596952
10,0,40,2527.4426064590225,beta_sc_12_k1,0.55,0.5646797435038542,0.014679743503854148,0.00021549486933894804
10,0,40,2527.4426064590225,beta_sc_12_k2,0.2,0.07263354983571331,-0.12736645016428672,0.016222212627451733
10,0,40,2527.4426064590225,beta_sc_21_k1,0.5,0.6444027676335642,0.1444027676335642,0.020852159300233132
10,0,40,2527.4426064590225,beta_sc_21_k2,0.15,0.08332778217458703,-0.06667221782541297,0.004445184629759315
10,0,40,2527.4426064590225,beta_dep_1_k1,0.25,0.2539300357947289,0.003930035794728892,1.5445181347850357e-05
10,0,40,2527.4426064590225,beta_dep_1_k2,0.4,0.4213414034380357,0.0213414034380357,0.000455455500705002
10,0,40,2527.4426064590225,beta_dep_2_k1,0.25,0.2818280745315506,0.03182807453155062,0.0010130263283859413
10,0,40,2527.4426064590225,beta_dep_2_k2,0.4,0.4211977735129082,0.02119777351290819,0.00044934560190455205
