replikation,parameter,sand,estimat,bias,kv_fejl,konvergeret,n_iter,tid_sek
1,alpha_2,0.3,0.2805924009429617,-0.019407599057038316,0.00037665490115875453,1,244,65.51282233401434
1,gamma,-0.5,-0.5244113343443789,-0.02441133434437892,0.0005959132444730539,1,244,65.51282233401434
1,beta_sc_12,0.55,0.7244675348088981,0.1744675348088981,0.030438920702294068,1,244,65.51282233401434
1,beta_sc_21,0.5,0.36305927500885693,-0.13694072499114307,0.018752762161099876,1,244,65.51282233401434
1,beta_dep_1,0.25,0.272167845924151,0.022167845924150997,0.000491413392916898,1,244,65.51282233401434
1,beta_dep_2,0.25,0.19906552464919341,-0.050934475350806585,0.0025943207792619234,1,244,65.51282233401434
2,alpha_2,0.3,0.3421682865907458,0.042168286590745785,0.0017781643939992708,1,269,72.24902041599853
2,gamma,-0.5,-0.5066727161584044,-0.006672716158404368,4.452514093063075e-05,1,269,72.24902041599853
2,beta_sc_12,0.55,0.5573990297782156,0.0073990297782156045,5.474564165892126e-05,1,269,72.24902041599853
2,beta_sc_21,0.5,0.41297403075612005,-0.08702596924387995,0.007573519322836739,1,269,72.24902041599853
2,beta_dep_1,0.25,0.21695731837825422,-0.033042681621745784,0.0010918188087560565,1,269,72.24902041599853
2,beta_dep_2,0.25,0.24802895891852672,-0.0019710410814732793,3.885002944855354e-06,1,269,72.24902041599853
3,alpha_2,0.3,0.28249515317028523,-0.01750484682971476,0.0003064196625317749,1,255,68.80756695801392
3,gamma,-0.5,-0.5331181087136467,-0.03311810871364673,0.0010968091247689235,1,255,68.80756695801392
3,beta_sc_12,0.55,0.5757190636033644,0.0257190636033644,0.0006614702326339034,1,255,68.80756695801392
3,beta_sc_21,0.5,0.5146812592246202,0.014681259224620158,0.00021553937242049448,1,255,68.80756695801392
3,beta_dep_1,0.25,0.23469451643045985,-0.015305483569540146,0.00023425782729746337,1,255,68.80756695801392
3,beta_dep_2,0.25,0.29680536536510305,0.04680536536510305,0.0021907422269607877,1,255,68.80756695801392
4,alpha_2,0.3,0.2639696804354026,-0.0360303195645974,0.0012981839279270102,1,252,66.23810454097111
4,gamma,-0.5,-0.49512383943731475,0.00487616056268525,2.3776941833086934e-05,1,252,66.23810454097111
4,beta_sc_12,0.55,0.5613970896585426,0.01139708965854258,0.00012989365268485824,1,252,66.23810454097111
4,beta_sc_21,0.5,0.5192812547288985,0.019281254728898523,0.00037176678392067164,1,252,66.23810454097111
4,beta_dep_1,0.25,0.3097219919378036,0.05972199193780359,0.0035667163210190765,1,252,66.23810454097111
4,beta_dep_2,0.25,0.28221052357710386,0.032210523577103856,0.0010375178291111634,1,252,66.23810454097111
5,alpha_2,0.3,0.3805896052709261,0.08058960527092612,0.006494684477723683,1,344,92.65595858299639
5,gamma,-0.5,-0.502782072307556,-0.002782072307556005,7.739926324469994e-06,1,344,92.65595858299639
5,beta_sc_12,0.55,0.6163493752818282,0.06634937528182816,0.0044022396002888695,1,344,92.65595858299639
5,beta_sc_21,0.5,0.33860344384476804,-0.16139655615523196,0.026048848338768943,1,344,92.65595858299639
5,beta_dep_1,0.25,0.23681079088107376,-0.013189209118926237,0.00017395523718276702,1,344,92.65595858299639
5,beta_dep_2,0.25,0.2513169695641029,0.0013169695641028767,1.734408832773321e-06,1,344,92.65595858299639
6,alpha_2,0.3,0.3421179897248495,0.042117989724849536,0.001773925058462531,1,302,81.18040558404755
6,gamma,-0.5,-0.5042221970836681,-0.004222197083668111,1.7826948213335502e-05,1,302,81.18040558404755
6,beta_sc_12,0.55,0.5605429454597135,0.01054294545971346,0.00011115369896649266,1,302,81.18040558404755
6,beta_sc_21,0.5,0.4648509150768415,-0.03514908492315849,0.0012354581709354076,1,302,81.18040558404755
6,beta_dep_1,0.25,0.28640094074269606,0.036400940742696064,0.0013250284869532703,1,302,81.18040558404755
6,beta_dep_2,0.25,0.18254614959104698,-0.06745385040895302,0.004550021934993411,1,302,81.18040558404755
7,alpha_2,0.3,0.3635243507499275,0.06352435074992752,0.0040353431381998164,1,268,71.45423695800127
7,gamma,-0.5,-0.5022556229076066,-0.0022556229076066137,5.087834701319714e-06,1,268,71.45423695800127
7,beta_sc_12,0.55,0.58875807643436,0.03875807643435991,0.0015021884888916852,1,268,71.45423695800127
7,beta_sc_21,0.5,0.3880935505760549,-0.11190644942394512,0.012523053422673987,1,268,71.45423695800127
7,beta_dep_1,0.25,0.1921437933621887,-0.0578562066378113,0.00334734064651712,1,268,71.45423695800127
7,beta_dep_2,0.25,0.25918757481763605,0.009187574817636046,8.441153102966003e-05,1,268,71.45423695800127
8,alpha_2,0.3,0.30095158542030015,0.0009515854203001606,9.055148121278333e-07,1,305,79.57923137501348
8,gamma,-0.5,-0.4920676147815587,0.007932385218441307,6.292273525374614e-05,1,305,79.57923137501348
8,beta_sc_12,0.55,0.404009636078811,-0.14599036392118903,0.02131318635784121,1,305,79.57923137501348
8,beta_sc_21,0.5,0.6305676463473318,0.13056764634733176,0.017047910272681897,1,305,79.57923137501348
8,beta_dep_1,0.25,0.14633847473588185,-0.10366152526411815,0.010745711820083406,1,305,79.57923137501348
8,beta_dep_2,0.25,0.29959252116298873,0.049592521162988734,0.0024594181553014853,1,305,79.57923137501348
9,alpha_2,0.3,0.26321576866380536,-0.03678423133619463,0.0013530796749946828,1,298,79.14394799998263
9,gamma,-0.5,-0.5073807701375416,-0.00738077013754157,5.4475767823225407e-05,1,298,79.14394799998263
9,beta_sc_12,0.55,0.49874925383973256,-0.05125074616026748,0.0026266389819841716,1,298,79.14394799998263
9,beta_sc_21,0.5,0.590085843379158,0.09008584337915804,0.008115459177334193,1,298,79.14394799998263
9,beta_dep_1,0.25,0.23249421219856797,-0.017505787801432027,0.00030645260654876637,1,298,79.14394799998263
9,beta_dep_2,0.25,0.2360886797162965,-0.01391132028370351,0.0001935248320357807,1,298,79.14394799998263
10,alpha_2,0.3,0.33030561037079587,0.030305610370795877,0.0009184300199464906,1,208,57.90898983395891
10,gamma,-0.5,-0.4948697252605885,0.005130274739411522,2.6319718901843962e-05,1,208,57.90898983395891
10,beta_sc_12,0.55,0.5609315277172379,0.010931527717237821,0.00011949829823273873,1,208,57.90898983395891
10,beta_sc_21,0.5,0.4774463268524974,-0.022553673147502618,0.0005086681724443806,1,208,57.90898983395891
10,beta_dep_1,0.25,0.32595658702607877,0.07595658702607877,0.005769403112650277,1,208,57.90898983395891
10,beta_dep_2,0.25,0.2755202810169254,0.025520281016925384,0.0006512847431828421,1,208,57.90898983395891
11,alpha_2,0.3,0.298722186035718,-0.0012778139642820041,1.6328085273140908e-06,1,331,87.10311016702326
11,gamma,-0.5,-0.496144745687227,0.0038552543127730043,1.486298581615485e-05,1,331,87.10311016702326
11,beta_sc_12,0.55,0.40805218168890134,-0.1419478183110987,0.02014918312328069,1,331,87.10311016702326
11,beta_sc_21,0.5,0.6811818941710809,0.18118189417108088,0.03282687877542075,1,331,87.10311016702326
11,beta_dep_1,0.25,0.3967037630244504,0.14670376302445037,0.021521994085534093,1,331,87.10311016702326
11,beta_dep_2,0.25,0.25830210213194016,0.008302102131940159,6.892489980916534e-05,1,331,87.10311016702326
12,alpha_2,0.3,0.36877351055292545,0.06877351055292547,0.00472979575377335,1,254,69.683786708978
12,gamma,-0.5,-0.4655205549093222,0.034479445090677796,0.001188832133761065,1,254,69.683786708978
12,beta_sc_12,0.55,0.6508087239201734,0.10080872392017337,0.010162398818413734,1,254,69.683786708978
12,beta_sc_21,0.5,0.41260976624945433,-0.08739023375054567,0.007637052954975011,1,254,69.683786708978
12,beta_dep_1,0.25,0.12886165362820773,-0.12113834637179227,0.014674498961692317,1,254,69.683786708978
12,beta_dep_2,0.25,0.32615231267713213,0.07615231267713213,0.0057991747260756985,1,254,69.683786708978
13,alpha_2,0.3,0.2921656741596481,-0.007834325840351875,6.13766613728051e-05,1,281,75.28499816701515
13,gamma,-0.5,-0.4937856470724743,0.0062143529275257015,3.861818230784725e-05,1,281,75.28499816701515
13,beta_sc_12,0.55,0.47675829597773095,-0.0732417040222691,0.005364347208085669,1,281,75.28499816701515
13,beta_sc_21,0.5,0.5813385731024238,0.08133857310242376,0.006615963474338334,1,281,75.28499816701515
13,beta_dep_1,0.25,0.16453324657500157,-0.08546675342499843,0.007304565941009481,1,281,75.28499816701515
13,beta_dep_2,0.25,0.258055637848739,0.008055637848738972,6.489330115003586e-05,1,281,75.28499816701515
14,alpha_2,0.3,0.2693632939035434,-0.03063670609645658,0.0009386077604406597,1,284,75.02159437496448
14,gamma,-0.5,-0.5307411964804467,-0.03074119648044671,0.0009450211610494291,1,284,75.02159437496448
14,beta_sc_12,0.55,0.5636562691950517,0.013656269195051696,0.00018649368832771788,1,284,75.02159437496448
14,beta_sc_21,0.5,0.5395362544261684,0.03953625442616837,0.001563115414050718,1,284,75.02159437496448
14,beta_dep_1,0.25,0.18767276642264782,-0.062327233577352176,0.0038846840454058165,1,284,75.02159437496448
14,beta_dep_2,0.25,0.20537152583512727,-0.04462847416487273,0.0019917007062847125,1,284,75.02159437496448
15,alpha_2,0.3,0.3697466184076882,0.0697466184076882,0.004864590779307671,1,289,76.8435633329791
15,gamma,-0.5,-0.4928579396552055,0.007142060344794476,5.100902596868579e-05,1,289,76.8435633329791
15,beta_sc_12,0.55,0.43625098266893736,-0.11374901733106269,0.012938838943782399,1,289,76.8435633329791
15,beta_sc_21,0.5,0.4883128586607659,-0.011687141339234097,0.00013658927268323456,1,289,76.8435633329791
15,beta_dep_1,0.25,0.18155196993467887,-0.06844803006532113,0.004685132819823105,1,289,76.8435633329791
15,beta_dep_2,0.25,0.279847826227799,0.029847826227799024,0.0008908927305248873,1,289,76.8435633329791
16,alpha_2,0.3,0.33752723138459423,0.03752723138459424,0.001408293095392875,1,283,77.78411312500248
16,gamma,-0.5,-0.48772101583751154,0.01227898416248846,0.00015077345206264243,1,283,77.78411312500248
16,beta_sc_12,0.55,0.527380067291123,-0.022619932708877077,0.0005116613557541271,1,283,77.78411312500248
16,beta_sc_21,0.5,0.5525964951067225,0.052596495106722485,0.0027663912975114825,1,283,77.78411312500248
16,beta_dep_1,0.25,0.21115853005077834,-0.03884146994922166,0.0015086597878162895,1,283,77.78411312500248
16,beta_dep_2,0.25,0.1543482043698014,-0.0956517956301986,0.00914926600728128,1,283,77.78411312500248
17,alpha_2,0.3,0.30203927349920834,0.0020392734992083494,4.158636404573466e-06,1,286,76.24560016702162
17,gamma,-0.5,-0.4945258177328492,0.005474182267150796,2.9966671493988225e-05,1,286,76.24560016702162
17,beta_sc_12,0.55,0.537395726250004,-0.012604273749996064,0.00015886771676483985,1,286,76.24560016702162
17,beta_sc_21,0.5,0.5284821761403836,0.02848217614038362,0.0008112343576918379,1,286,76.24560016702162
17,beta_dep_1,0.25,0.21275531240874726,-0.03724468759125274,0.0013871667537700158,1,286,76.24560016702162
17,beta_dep_2,0.25,0.2666720659578188,0.016672065957818782,0.0002779577833018599,1,286,76.24560016702162
18,alpha_2,0.3,0.2892810543808068,-0.010718945619193176,0.00011489579518722059,1,213,57.70848108397331
18,gamma,-0.5,-0.48454608412928213,0.015453915870717871,0.0002388235157392257,1,213,57.70848108397331
18,beta_sc_12,0.55,0.6187505104572225,0.06875051045722247,0.004726632688128656,1,213,57.70848108397331
18,beta_sc_21,0.5,0.45326058706107253,-0.04673941293892747,0.0021845727218755807,1,213,57.70848108397331
18,beta_dep_1,0.25,0.2839893916517928,0.03398939165179282,0.0011552787448589636,1,213,57.70848108397331
18,beta_dep_2,0.25,0.19576437212036746,-0.05423562787963254,0.0029415033314979747,1,213,57.70848108397331
19,alpha_2,0.3,0.2873771308901367,-0.012622869109863266,0.00015933682456474024,1,273,75.48271429201122
19,gamma,-0.5,-0.499887523534992,0.00011247646500800457,1.2650955180696876e-08,1,273,75.48271429201122
19,beta_sc_12,0.55,0.6562077550799339,0.10620775507993385,0.011280087239119215,1,273,75.48271429201122
19,beta_sc_21,0.5,0.41925741282764584,-0.08074258717235416,0.006519365383285211,1,273,75.48271429201122
19,beta_dep_1,0.25,0.18219546527062536,-0.06780453472937464,0.0045974549298669724,1,273,75.48271429201122
19,beta_dep_2,0.25,0.36004581705583416,0.11004581705583416,0.012110081851486121,1,273,75.48271429201122
20,alpha_2,0.3,0.27478277120799266,-0.02521722879200733,0.0006359086279484434,1,287,76.97837508301018
20,gamma,-0.5,-0.504172626599465,-0.004172626599465046,1.741081273856323e-05,1,287,76.97837508301018
20,beta_sc_12,0.55,0.5388541482144016,-0.01114585178559846,0.00012423001202652837,1,287,76.97837508301018
20,beta_sc_21,0.5,0.5854426210594273,0.08544262105942735,0.007300441493504898,1,287,76.97837508301018
20,beta_dep_1,0.25,0.250781606328574,0.0007816063285739916,6.109084528669145e-07,1,287,76.97837508301018
20,beta_dep_2,0.25,0.26401030528868086,0.014010305288680858,0.00019628865428203881,1,287,76.97837508301018
