rep,param,true,estimate,bias,sq_error,converged
1,alpha_2,0.5,0.5116247653599921,0.011624765359992129,0.00013513516967487293,1
1,gamma,0.05,0.04866016476783591,-0.001339835232164091,1.7951584493482037e-06,1
1,beta_sc_12,0.3,0.3165177189587982,0.016517718958798222,0.00027283503960184223,1
1,beta_sc_21,0.25,0.22703585734470816,-0.02296414265529184,0.0005273518478925943,1
1,beta_dep_1,0.275,0.26528417105798285,-0.009715828942017168,9.439733203053845e-05,1
1,beta_dep_2,0.275,0.27089581375429345,-0.004104186245706576,1.6844344739447038e-05,1
2,alpha_2,0.5,0.510588030202678,0.010588030202677956,0.0001121063835728206,1
2,gamma,0.05,0.050475357879903385,0.00047535787990338196,2.259651139862381e-07,1
2,beta_sc_12,0.3,0.3427177889880783,0.04271778898807832,0.0018248094960299855,1
2,beta_sc_21,0.25,0.18497085684202716,-0.06502914315797284,0.004228789459860126,1
2,beta_dep_1,0.275,0.25799714388652256,-0.01700285611347746,0.00028909711601561784,1
2,beta_dep_2,0.275,0.2733822004113712,-0.0016177995886288432,2.6172755089676543e-06,1
3,alpha_2,0.5,0.48777296746121757,-0.012227032538782434,0.0001495003247044444,1
3,gamma,0.05,0.04817112766674635,-0.001828872333253656,3.344774011340672e-06,1
3,beta_sc_12,0.3,0.31910519240937324,0.01910519240937325,0.00036500837699917325,1
3,beta_sc_21,0.25,0.24615709899155713,-0.003842901008442867,1.4767888160691205e-05,1
3,beta_dep_1,0.275,0.28463077588444097,0.009630775884440945,9.275184413632927e-05,1
3,beta_dep_2,0.275,0.2723995748618252,-0.0026004251381748222,6.7622108992515434e-06,1
4,alpha_2,0.5,0.5077838342382184,0.007783834238218379,6.058807544806069e-05,1
4,gamma,0.05,0.05243491367194944,0.0024349136719494374,5.928804589846292e-06,1
4,beta_sc_12,0.3,0.3491246896238708,0.04912468962387079,0.0024132351306416383,1
4,beta_sc_21,0.25,0.2140813751109149,-0.03591862488908509,0.0012901476139228032,1
4,beta_dep_1,0.275,0.2810324456711112,0.006032445671111164,3.6390400774907824e-05,1
4,beta_dep_2,0.275,0.28905887755829035,0.014058877558290328,0.00019765203819899942,1
5,alpha_2,0.5,0.4916682388031878,-0.008331761196812226,6.94182446407059e-05,1
5,gamma,0.05,0.048496658380966604,-0.0015033416190333992,2.2600360235179622e-06,1
5,beta_sc_12,0.3,0.2836803036623802,-0.016319696337619816,0.00026633248855212165,1
5,beta_sc_21,0.25,0.27770801377458953,0.027708013774589535,0.0007677340273328434,1
5,beta_dep_1,0.275,0.2780982352714203,0.00309823527142028,9.599061797072695e-06,1
5,beta_dep_2,0.275,0.2716875769189407,-0.0033124230810593347,1.0972146667934616e-05,1
6,alpha_2,0.5,0.06137892492359745,-0.4386210750764026,0.1923884475011792,1
6,gamma,0.05,0.04814022821331303,-0.0018597717866869756,3.4587510985568654e-06,1
6,beta_sc_12,0.3,-8.481749535370124,-8.781749535370125,77.11912490197341,1
6,beta_sc_21,0.25,9.04941204833831,8.79941204833831,77.42965239644141,1
6,beta_dep_1,0.275,0.2702416761039133,-0.004758323896086714,2.264164630006984e-05,1
6,beta_dep_2,0.275,0.27196962947399855,-0.003030370526001469,9.183145524858421e-06,1
7,alpha_2,0.5,0.5025378375903856,0.0025378375903856165,6.440619635174272e-06,1
7,gamma,0.05,0.05185882853388375,0.0018588285338837496,3.4552435183804098e-06,1
7,beta_sc_12,0.3,0.30027529589002094,0.00027529589002095456,7.57878270624295e-08,1
7,beta_sc_21,0.25,0.24532018098058006,-0.00467981901941994,2.1900706054524603e-05,1
7,beta_dep_1,0.275,0.2819673050921795,0.0069673050921794655,4.854334024750991e-05,1
7,beta_dep_2,0.275,0.2823640838427017,0.007364083842701652,5.4229730842339526e-05,1
8,alpha_2,0.5,0.526602193546728,0.026602193546727992,0.0007076767014975765,1
8,gamma,0.05,0.05151192419743073,0.0015119241974307293,2.2859147787765548e-06,1
8,beta_sc_12,0.3,0.7148836708340165,0.4148836708340165,0.17212846032470855,1
8,beta_sc_21,0.25,-0.1570459596443461,-0.4070459596443461,0.16568641326278663,1
8,beta_dep_1,0.275,0.2743270559439446,-0.0006729440560554467,4.5285370258035623e-07,1
8,beta_dep_2,0.275,0.2861459792584137,0.011145979258413652,0.00012423285362898735,1
9,alpha_2,0.5,0.4996140488410534,-0.0003859511589465736,1.4895829709220332e-07,1
9,gamma,0.05,0.05056913788328546,0.000569137883285456,3.2391793019064934e-07,1
9,beta_sc_12,0.3,0.5353180743897267,0.23531807438972668,0.05537459613448894,1
9,beta_sc_21,0.25,0.01352483818182005,-0.23647516181817996,0.05592050215693439,1
9,beta_dep_1,0.275,0.28737908577062676,0.012379085770626741,0.00015324176451653345,1
9,beta_dep_2,0.275,0.2772436856968186,0.002243685696818598,5.034125506108358e-06,1
10,alpha_2,0.5,0.5066604322919401,0.006660432291940133,4.436135831551889e-05,1
10,gamma,0.05,0.051190422870442454,0.0011904228704424508,1.4171066104724438e-06,1
10,beta_sc_12,0.3,0.3172779263746167,0.017277926374616726,0.0002985267398066763,1
10,beta_sc_21,0.25,0.2413874293594881,-0.008612570640511907,7.417637303780769e-05,1
10,beta_dep_1,0.275,0.27636554198527613,0.0013655419852761086,1.864704913551816e-06,1
10,beta_dep_2,0.275,0.27933974621137536,0.004339746211375339,1.883339717914661e-05,1
11,alpha_2,0.5,0.5113137341060994,0.011313734106099371,0.00012800057942351613,1
11,gamma,0.05,0.05123344502549447,0.0012334450254944673,1.5213866309170472e-06,1
11,beta_sc_12,0.3,0.2607223661308963,-0.03927763386910371,0.001542732522355363,1
11,beta_sc_21,0.25,0.2841245618562531,0.03412456185625312,0.0011644857218812456,1
11,beta_dep_1,0.275,0.27909161760349266,0.004091617603492637,1.6741334613210825e-05,1
11,beta_dep_2,0.275,0.28054961794358363,0.005549617943583607,3.079825931974514e-05,1
12,alpha_2,0.5,0.5012343591438213,0.0012343591438213064,1.5236424959352686e-06,1
12,gamma,0.05,0.05008575373529241,8.575373529240427e-05,7.353703116599741e-09,1
12,beta_sc_12,0.3,0.1983299679390264,-0.10167003206097358,0.010336795419279395,1
12,beta_sc_21,0.25,0.3769097977506515,0.12690979775065148,0.016106096765111263,1
12,beta_dep_1,0.275,0.2646587742730232,-0.010341225726976822,0.00010694094953628729,1
12,beta_dep_2,0.275,0.2789313874784275,0.003931387478427473,1.545580750553632e-05,1
13,alpha_2,0.5,0.49745316486661295,-0.0025468351333870487,6.486369196654626e-06,1
13,gamma,0.05,0.05090291741855093,0.0009029174185509262,8.152598647226683e-07,1
13,beta_sc_12,0.3,0.27218425112641453,-0.027815748873585455,0.0007737158853983705,1
13,beta_sc_21,0.25,0.30321307949187093,0.05321307949187093,0.0028316318290081744,1
13,beta_dep_1,0.275,0.2846093735949261,0.009609373594926085,9.234006088686268e-05,1
13,beta_dep_2,0.275,0.2813476426147404,0.006347642614740356,4.029256676446779e-05,1
14,alpha_2,0.5,0.5072854020668062,0.007285402066806168,5.307708327502359e-05,1
14,gamma,0.05,0.04793948909181974,-0.0020605109081802617,4.245705202729847e-06,1
14,beta_sc_12,0.3,0.3564972704244123,0.05649727042441233,0.003191941565409176,1
14,beta_sc_21,0.25,0.1896038890863126,-0.060396110913687406,0.003647690213498431,1
14,beta_dep_1,0.275,0.26899703437477857,-0.006002965625221457,3.603559629759044e-05,1
14,beta_dep_2,0.275,0.2717614643973869,-0.003238535602613113,1.0488112849392678e-05,1
15,alpha_2,0.5,0.49771977037418,-0.002280229625819974,5.199447146467098e-06,1
15,gamma,0.05,0.04763120087249951,-0.002368799127500494,5.611209306447102e-06,1
15,beta_sc_12,0.3,0.4638027840741389,0.1638027840741389,0.02683135207043897,1
15,beta_sc_21,0.25,0.10609096064674256,-0.14390903935325744,0.0207098116075774,1
15,beta_dep_1,0.275,0.2697268798377128,-0.005273120162287204,2.7805796245919824e-05,1
15,beta_dep_2,0.275,0.26308020976502555,-0.01191979023497447,0.00014208139924579274,1
16,alpha_2,0.5,0.5141240711717228,0.014124071171722763,0.00019948938646389,1
16,gamma,0.05,0.05089648074758803,0.0008964807475880243,8.036777307959829e-07,1
16,beta_sc_12,0.3,0.2985237021803305,-0.0014762978196695142,2.1794552523609618e-06,1
16,beta_sc_21,0.25,0.23648082264593848,-0.013519177354061523,0.00018276815633056994,1
16,beta_dep_1,0.275,0.26292005678269104,-0.012079943217308986,0.00014592502813340938,1
16,beta_dep_2,0.275,0.2766450031248614,0.0016450031248613772,2.706035280803696e-06,1
17,alpha_2,0.5,0.4878852404666969,-0.012114759533303099,0.0001467673985497583,1
17,gamma,0.05,0.047697741074968915,-0.002302258925031088,5.300396157885301e-06,1
17,beta_sc_12,0.3,0.2686420746114617,-0.031357925388538266,0.0009833194846731327,1
17,beta_sc_21,0.25,0.2694933763483899,0.01949337634838988,0.0003799917214599659,1
17,beta_dep_1,0.275,0.26491767391347015,-0.01008232608652987,0.0001016532993151207,1
17,beta_dep_2,0.275,0.2598679818385665,-0.015132018161433503,0.00022897797363795336,1
18,alpha_2,0.5,0.49209167439568385,-0.007908325604316147,6.254161386388234e-05,1
18,gamma,0.05,0.0501766879839022,0.0001766879839021976,3.1218643655423234e-08,1
18,beta_sc_12,0.3,0.2906847658155409,-0.009315234184459065,8.677358791131474e-05,1
18,beta_sc_21,0.25,0.24362976514823814,-0.006370234851761858,4.057989206660142e-05,1
18,beta_dep_1,0.275,0.2731034806527152,-0.0018965193472847974,3.596785634625554e-06,1
18,beta_dep_2,0.275,0.2691949352876691,-0.005805064712330943,3.369877631434993e-05,1
19,alpha_2,0.5,0.49700458097342004,-0.0029954190265799596,8.972535144797233e-06,1
19,gamma,0.05,0.05078261328772901,0.0007826132877290087,6.124835581300083e-07,1
19,beta_sc_12,0.3,0.2130843485507078,-0.0869156514492922,0.007554330466854849,1
19,beta_sc_21,0.25,0.3349444515617086,0.0849444515617086,0.007215559851119459,1
19,beta_dep_1,0.275,0.28390356143910767,0.008903561439107643,7.927340629996456e-05,1
19,beta_dep_2,0.275,0.27858904111914845,0.0035890411191484284,1.2881216154938203e-05,1
20,alpha_2,0.5,0.50968721451499,0.009687214514989995,9.384212505943283e-05,1
20,gamma,0.05,0.05135460314615037,0.0013546031461503655,1.8349496835604685e-06,1
20,beta_sc_12,0.3,0.4184853288776259,0.11848532887762592,0.014038773159239175,1
20,beta_sc_21,0.25,0.13032792969639787,-0.11967207030360213,0.014321404410750293,1
20,beta_dep_1,0.275,0.27795690028033837,0.002956900280338348,8.743259267865002e-06,1
20,beta_dep_2,0.275,0.2814455165011589,0.006445516501158877,4.154468296671137e-05,1
